--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   ├── bg_adv_031_1.png
│   │   │   ├── bg_adv_032_1.png
│   │   │   ├── bg_adv_032_6.png
│   │   │   ├── bg_adv_033_1.png
│   │   │   ├── bg_adv_033_2.png
│   │   │   ├── bg_adv_034_1.png
│   │   │   ├── bg_adv_035_1.png
│   │   │   ├── bg_adv_036_1.png
│   │   │   ├── bg_adv_036_2.png
│   │   │   ├── bg_adv_036_3.png
│   │   │   ├── bg_adv_036_4.png
│   │   │   ├── bg_adv_037_1.png
│   │   │   ├── bg_adv_037_2.png
│   │   │   ├── bg_adv_037_3.png
│   │   │   ├── bg_adv_037_4.png
│   │   │   ├── bg_adv_038_1.png
│   │   │   ├── bg_adv_038_2.png
│   │   │   ├── bg_adv_038_3.png
│   │   │   ├── bg_adv_038_4.png
│   │   │   ├── bg_adv_039_1.png
│   │   │   ├── bg_adv_039_2.png
│   │   │   ├── bg_adv_039_3.png
│   │   │   ├── bg_adv_039_6.png
│   │   │   ├── bg_adv_039_7.png
│   │   │   ├── bg_adv_039_8.png
│   │   │   ├── bg_adv_040_1.png
│   │   │   ├── bg_adv_040_5.png
│   │   │   ├── bg_adv_041_1.png
│   │   │   ├── bg_adv_042_1.png
│   │   │   ├── bg_adv_042_2.png
│   │   │   ├── bg_adv_042_3.png
│   │   │   ├── bg_adv_043_1.png
│   │   │   ├── bg_adv_043_3.png
│   │   │   ├── bg_adv_043_6.png
│   │   │   ├── bg_adv_044_1.png
│   │   │   ├── bg_adv_044_3.png
│   │   │   ├── bg_adv_044_4.png
│   │   │   ├── bg_adv_044_6.png
│   │   │   ├── bg_adv_044_8.png
│   │   │   ├── bg_adv_044_9.png
│   │   │   ├── bg_adv_045_1.png
│   │   │   ├── bg_adv_045_2.png
│   │   │   ├── bg_adv_045_3.png
│   │   │   ├── bg_adv_045_6.png
│   │   │   ├── bg_adv_046_1.png
│   │   │   ├── bg_adv_046_2.png
│   │   │   ├── bg_adv_046_3.png
│   │   │   ├── bg_adv_046_4.png
│   │   │   ├── bg_adv_046_5.png
│   │   │   ├── bg_adv_046_6.png
│   │   │   ├── bg_adv_046_7.png
│   │   │   ├── bg_adv_046_8.png
│   │   │   ├── bg_adv_047_1.png
│   │   │   ├── bg_adv_047_3.png
│   │   │   ├── bg_adv_047_6.png
│   │   │   ├── bg_adv_048_1.png
│   │   │   ├── bg_adv_048_2.png
│   │   │   ├── bg_adv_048_3.png
│   │   │   ├── bg_adv_048_4.png
│   │   │   ├── bg_adv_049_1.png
│   │   │   ├── bg_adv_049_2.png
│   │   │   ├── bg_adv_049_3.png
│   │   │   ├── bg_adv_050_1.png
│   │   │   ├── bg_adv_050_2.png
│   │   │   ├── bg_adv_050_3.png
│   │   │   ├── bg_adv_050_6.png
│   │   │   ├── bg_adv_050_7.png
│   │   │   ├── bg_adv_050_8.png
│   │   │   ├── bg_adv_051_1.png
│   │   │   ├── bg_adv_051_2.png
│   │   │   ├── bg_adv_051_3.png
│   │   │   ├── bg_adv_051_4.png
│   │   │   ├── bg_adv_052_1.png
│   │   │   ├── bg_adv_052_2.png
│   │   │   ├── bg_adv_052_3.png
│   │   │   ├── bg_adv_052_4.png
│   │   │   ├── bg_adv_052_6.png
│   │   │   ├── bg_adv_052_7.png
│   │   │   ├── bg_adv_052_8.png
│   │   │   ├── bg_adv_052_9.png
│   │   │   ├── bg_adv_053_6.png
│   │   │   ├── bg_adv_053_7.png
│   │   │   ├── bg_adv_054_1.png
│   │   │   ├── bg_adv_054_3.png
│   │   │   ├── bg_adv_055_1.png
│   │   │   ├── bg_adv_055_3.png
│   │   │   ├── bg_adv_055_6.png
│   │   │   ├── bg_adv_055_9.png
│   │   │   ├── bg_adv_056_1.png
│   │   │   ├── bg_adv_056_2.png
│   │   │   ├── bg_adv_056_3.png
│   │   │   ├── bg_adv_056_4.png
│   │   │   ├── bg_adv_057_1.png
│   │   │   ├── bg_adv_057_2.png
│   │   │   ├── bg_adv_057_3.png
│   │   │   ├── bg_adv_058_1.png
│   │   │   ├── bg_adv_059_1.png
│   │   │   ├── bg_adv_060_1.png
│   │   │   ├── bg_adv_060_3.png
│   │   │   ├── bg_adv_061_1.png
│   │   │   ├── bg_adv_062_1.png
│   │   │   ├── bg_adv_063_1.png
│   │   │   ├── bg_adv_064_1.png
│   │   │   ├── bg_adv_065_3.png
│   │   │   ├── bg_adv_066_1.png
│   │   │   ├── bg_adv_067_1.png
│   │   │   ├── bg_adv_067_2.png
│   │   │   ├── bg_adv_067_3.png
│   │   │   ├── bg_adv_067_4.png
│   │   │   ├── bg_adv_068_1.png
│   │   │   ├── bg_adv_068_4.png
│   │   │   ├── bg_adv_069_1.png
│   │   │   ├── bg_adv_069_10.png
│   │   │   ├── bg_adv_069_11.png
│   │   │   ├── bg_adv_069_12.png
│   │   │   ├── bg_adv_069_13.png
│   │   │   ├── bg_adv_069_14.png
│   │   │   ├── bg_adv_069_15.png
│   │   │   ├── bg_adv_069_2.png
│   │   │   ├── bg_adv_069_3.png
│   │   │   ├── bg_adv_069_4.png
│   │   │   ├── bg_adv_069_5.png
│   │   │   ├── bg_adv_069_6.png
│   │   │   ├── bg_adv_069_7.png
│   │   │   ├── bg_adv_069_8.png
│   │   │   ├── bg_adv_069_9.png
│   │   │   ├── bg_adv_070_1.png
│   │   │   ├── bg_adv_070_2.png
│   │   │   ├── bg_adv_070_3.png
│   │   │   ├── bg_adv_070_4.png
│   │   │   ├── bg_adv_071_1.png
│   │   │   ├── bg_adv_071_2.png
│   │   │   ├── bg_adv_071_3.png
│   │   │   ├── bg_adv_071_4.png
│   │   │   ├── bg_adv_072_1.png
│   │   │   ├── bg_adv_072_2.png
│   │   │   ├── bg_adv_072_4.png
│   │   │   ├── bg_adv_072_6.png
│   │   │   ├── bg_adv_072_7.png
│   │   │   ├── bg_adv_072_8.png
│   │   │   ├── bg_adv_073_1.png
│   │   │   ├── bg_adv_073_2.png
│   │   │   ├── bg_adv_073_4.png
│   │   │   ├── bg_adv_074_1.png
│   │   │   ├── bg_adv_074_2.png
│   │   │   ├── bg_adv_074_3.png
│   │   │   ├── bg_adv_074_4.png
│   │   │   ├── bg_adv_075_1.png
│   │   │   ├── bg_adv_075_2.png
│   │   │   ├── bg_adv_075_3.png
│   │   │   ├── bg_adv_075_4.png
│   │   │   ├── bg_adv_076_1.png
│   │   │   ├── bg_adv_076_2.png
│   │   │   ├── bg_adv_076_3.png
│   │   │   ├── bg_adv_076_4.png
│   │   │   ├── bg_adv_077_1.png
│   │   │   ├── bg_adv_077_2.png
│   │   │   ├── bg_adv_077_3.png
│   │   │   ├── bg_adv_077_4.png
│   │   │   ├── bg_adv_078_1.png
│   │   │   ├── bg_adv_078_2.png
│   │   │   ├── bg_adv_078_3.png
│   │   │   ├── bg_adv_078_4.png
│   │   │   ├── bg_adv_079_1.png
│   │   │   ├── bg_adv_079_2.png
│   │   │   ├── bg_adv_079_3.png
│   │   │   ├── bg_adv_079_4.png
│   │   │   ├── bg_adv_079_5.png
│   │   │   ├── bg_adv_079_6.png
│   │   │   ├── bg_adv_079_7.png
│   │   │   ├── bg_adv_079_8.png
│   │   │   ├── bg_adv_080_1.png
│   │   │   ├── bg_adv_081_1.png
│   │   │   ├── bg_adv_082_2.png
│   │   │   ├── bg_adv_083_1.png
│   │   │   ├── bg_adv_084_1.png
│   │   │   ├── bg_adv_085_1.png
│   │   │   ├── bg_adv_086_1.png
│   │   │   ├── bg_adv_087_1.png
│   │   │   ├── bg_adv_087_2.png
│   │   │   ├── bg_adv_087_3.png
│   │   │   ├── bg_adv_087_4.png
│   │   │   ├── bg_adv_088_1.png
│   │   │   ├── bg_adv_088_2.png
│   │   │   ├── bg_adv_088_3.png
│   │   │   ├── bg_adv_088_4.png
│   │   │   ├── bg_adv_089_1.png
│   │   │   ├── bg_adv_089_2.png
│   │   │   ├── bg_adv_089_3.png
│   │   │   ├── bg_adv_089_4.png
│   │   │   ├── bg_adv_090_1.png
│   │   │   ├── bg_adv_090_2.png
│   │   │   ├── bg_adv_090_3.png
│   │   │   ├── bg_adv_090_4.png
│   │   │   ├── bg_adv_091_1.png
│   │   │   ├── bg_adv_091_2.png
│   │   │   ├── bg_adv_091_3.png
│   │   │   ├── bg_adv_091_4.png
│   │   │   ├── bg_adv_092_1.png
│   │   │   ├── bg_adv_092_2.png
│   │   │   ├── bg_adv_092_4.png
│   │   │   ├── bg_adv_093_1.png
│   │   │   ├── bg_adv_093_2.png
│   │   │   ├── bg_adv_093_4.png
│   │   │   ├── bg_adv_094_1.png
│   │   │   ├── bg_adv_094_2.png
│   │   │   ├── bg_adv_094_3.png
│   │   │   ├── bg_adv_094_4.png
│   │   │   ├── bg_adv_999_1.png
│   │   │   ├── bg_adv_999_2.png
│   │   ├── [Folder] CharaScenario/ (该类文件夹的典型结构)
│   │   │   ├── CharaScenario1001001.book.json
│   │   │   ├── CharaScenario1001002.book.json
│   │   │   ├── CharaScenario1001003.book.json
│   │   │   ├── CharaScenario1001004.book.json
│   │   │   ├── CharaScenario1001005.book.json
│   │   │   ├── CharaScenario1002001.book.json
│   │   │   ├── CharaScenario1002002.book.json
│   │   │   ├── CharaScenario1002004.book.json
│   │   │   ├── CharaScenario1003001.book.json
│   │   │   ├── CharaScenario1003003.book.json
│   │   │   ├── CharaScenario1003004.book.json
│   │   │   ├── CharaScenario1003005.book.json
│   │   │   ├── CharaScenario1004003.book.json
│   │   │   ├── CharaScenario1004004.book.json
│   │   │   ├── CharaScenario1004005.book.json
│   │   │   ├── CharaScenario1005001.book.json
│   │   │   ├── CharaScenario1005002.book.json
│   │   │   ├── CharaScenario1005003.book.json
│   │   │   ├── CharaScenario1007001.book.json
│   │   │   ├── CharaScenario1007002.book.json
│   │   │   ├── CharaScenario1007003.book.json
│   │   │   ├── CharaScenario1007004.book.json
│   │   │   ├── CharaScenario1008001.book.json
│   │   │   ├── CharaScenario1008002.book.json
│   │   │   ├── CharaScenario1008003.book.json
│   │   │   ├── CharaScenario1009001.book.json
│   │   │   ├── CharaScenario1009002.book.json
│   │   │   ├── CharaScenario1009003.book.json
│   │   │   ├── CharaScenario1010001.book.json
│   │   │   ├── CharaScenario1011001.book.json
│   │   │   ├── CharaScenario1011002.book.json
│   │   │   ├── CharaScenario1011003.book.json
│   │   │   ├── CharaScenario1011004.book.json
│   │   │   ├── CharaScenario1012001.book.json
│   │   │   ├── CharaScenario1012002.book.json
│   │   │   ├── CharaScenario1013001.book.json
│   │   │   ├── CharaScenario1013002.book.json
│   │   │   ├── CharaScenario1014001.book.json
│   │   │   ├── CharaScenario1014002.book.json
│   │   │   ├── CharaScenario1014003.book.json
│   │   │   ├── CharaScenario1015001.book.json
│   │   │   ├── CharaScenario1016001.book.json
│   │   │   ├── CharaScenario1016002.book.json
│   │   │   ├── CharaScenario1017001.book.json
│   │   │   ├── CharaScenario1018001.book.json
│   │   │   ├── CharaScenario1019001.book.json
│   │   │   ├── CharaScenario1019002.book.json
│   │   │   ├── CharaScenario1019003.book.json
│   │   │   ├── CharaScenario1020001.book.json
│   │   │   ├── CharaScenario1020002.book.json
│   │   │   ├── CharaScenario1020004.book.json
│   │   │   ├── CharaScenario1021001.book.json
│   │   │   ├── CharaScenario1022001.book.json
│   │   │   ├── CharaScenario1022002.book.json
│   │   │   ├── CharaScenario1022003.book.json
│   │   │   ├── CharaScenario1023001.book.json
│   │   │   ├── CharaScenario1023002.book.json
│   │   │   ├── CharaScenario1024001.book.json
│   │   │   ├── CharaScenario1024002.book.json
│   │   │   ├── CharaScenario1024003.book.json
│   │   │   ├── CharaScenario1025001.book.json
│   │   │   ├── CharaScenario1025002.book.json
│   │   │   ├── CharaScenario1026001.book.json
│   │   │   ├── CharaScenario1026002.book.json
│   │   │   ├── CharaScenario1026003.book.json
│   │   │   ├── CharaScenario1027001.book.json
│   │   │   ├── CharaScenario1027002.book.json
│   │   │   ├── CharaScenario1028001.book.json
│   │   │   ├── CharaScenario1029001.book.json
│   │   │   ├── CharaScenario1029002.book.json
│   │   │   ├── CharaScenario1030001.book.json
│   │   │   ├── CharaScenario1030002.book.json
│   │   │   ├── CharaScenario1031001.book.json
│   │   │   ├── CharaScenario1031002.book.json
│   │   │   ├── CharaScenario1032001.book.json
│   │   │   ├── CharaScenario1032002.book.json
│   │   │   ├── CharaScenario1032003.book.json
│   │   │   ├── CharaScenario1033001.book.json
│   │   │   ├── CharaScenario1033002.book.json
│   │   │   ├── CharaScenario1034001.book.json
│   │   │   ├── CharaScenario1035001.book.json
│   │   │   ├── CharaScenario1035002.book.json
│   │   │   ├── CharaScenario1035003.book.json
│   │   │   ├── CharaScenario1036001.book.json
│   │   │   ├── CharaScenario1036002.book.json
│   │   │   ├── CharaScenario1037001.book.json
│   │   │   ├── CharaScenario1037002.book.json
│   │   │   ├── CharaScenario1037003.book.json
│   │   │   ├── CharaScenario1038001.book.json
│   │   │   ├── CharaScenario1038002.book.json
│   │   │   ├── CharaScenario1039001.book.json
│   │   │   ├── CharaScenario1040001.book.json
│   │   │   ├── CharaScenario1041001.book.json
│   │   │   ├── CharaScenario1041002.book.json
│   │   │   ├── CharaScenario1041003.book.json
│   │   │   ├── CharaScenario1041004.book.json
│   │   │   ├── CharaScenario1042001.book.json
│   │   │   ├── CharaScenario1042002.book.json
│   │   │   ├── CharaScenario1043001.book.json
│   │   │   ├── CharaScenario1043002.book.json
│   │   │   ├── CharaScenario1044001.book.json
│   │   │   ├── CharaScenario1044002.book.json
│   │   │   ├── CharaScenario1045001.book.json
│   │   │   ├── CharaScenario1046001.book.json
│   │   │   ├── CharaScenario1047001.book.json
│   │   │   ├── CharaScenario1047002.book.json
│   │   │   ├── CharaScenario1048001.book.json
│   │   │   ├── CharaScenario1048002.book.json
│   │   │   ├── CharaScenario1048003.book.json
│   │   │   ├── CharaScenario1049001.book.json
│   │   │   ├── CharaScenario1049002.book.json
│   │   │   ├── CharaScenario1049003.book.json
│   │   │   ├── CharaScenario1050001.book.json
│   │   │   ├── CharaScenario1051001.book.json
│   │   │   ├── CharaScenario1051002.book.json
│   │   │   ├── CharaScenario1052001.book.json
│   │   │   ├── CharaScenario1052002.book.json
│   │   │   ├── CharaScenario1053001.book.json
│   │   │   ├── CharaScenario1054001.book.json
│   │   │   ├── CharaScenario1054002.book.json
│   │   │   ├── CharaScenario1055001.book.json
│   │   │   ├── CharaScenario1055002.book.json
│   │   │   ├── CharaScenario1056001.book.json
│   │   │   ├── CharaScenario1056002.book.json
│   │   │   ├── CharaScenario1057001.book.json
│   │   │   ├── CharaScenario1057002.book.json
│   │   │   ├── CharaScenario1057003.book.json
│   │   │   ├── CharaScenario1058001.book.json
│   │   │   ├── CharaScenario1058002.book.json
│   │   │   ├── CharaScenario1059001.book.json
│   │   │   ├── CharaScenario1059002.book.json
│   │   │   ├── CharaScenario1060001.book.json
│   │   │   ├── CharaScenario1060002.book.json
│   │   │   ├── CharaScenario1061001.book.json
│   │   │   ├── CharaScenario1061002.book.json
│   │   │   ├── CharaScenario1062001.book.json
│   │   │   ├── CharaScenario1062002.book.json
│   │   │   ├── CharaScenario1063001.book.json
│   │   │   ├── CharaScenario1064001.book.json
│   │   │   ├── CharaScenario1065001.book.json
│   │   │   ├── CharaScenario1065002.book.json
│   │   │   ├── CharaScenario1066001.book.json
│   │   │   ├── CharaScenario1066002.book.json
│   │   │   ├── CharaScenario1067001.book.json
│   │   │   ├── CharaScenario1068001.book.json
│   │   │   ├── CharaScenario1069001.book.json
│   │   │   ├── CharaScenario1069002.book.json
│   │   │   ├── CharaScenario1070001.book.json
│   │   │   ├── CharaScenario1070002.book.json
│   │   │   ├── CharaScenario1071001.book.json
│   │   │   ├── CharaScenario1072001.book.json
│   │   │   ├── CharaScenario1073001.book.json
│   │   │   ├── CharaScenario1073002.book.json
│   │   │   ├── CharaScenario1074001.book.json
│   │   │   ├── CharaScenario1075001.book.json
│   │   │   ├── CharaScenario1076001.book.json
│   │   │   ├── CharaScenario1077001.book.json
│   │   │   ├── CharaScenario1077002.book.json
│   │   │   ├── CharaScenario1077003.book.json
│   │   │   ├── CharaScenario1078001.book.json
│   │   │   ├── CharaScenario1079001.book.json
│   │   │   ├── CharaScenario1080001.book.json
│   │   │   ├── CharaScenario1081001.book.json
│   │   │   ├── CharaScenario1082001.book.json
│   │   │   ├── CharaScenario1083001.book.json
│   │   │   ├── CharaScenario1084001.book.json
│   │   │   ├── CharaScenario1085001.book.json
│   │   │   ├── CharaScenario1086001.book.json
│   │   │   ├── CharaScenario1087001.book.json
│   │   │   ├── CharaScenario1088001.book.json
│   │   │   ├── CharaScenario1089001.book.json
│   │   │   ├── CharaScenario1090001.book.json
│   │   │   ├── CharaScenario1090002.book.json
│   │   │   ├── CharaScenario1091001.book.json
│   │   │   ├── CharaScenario1092001.book.json
│   │   │   ├── CharaScenario1093001.book.json
│   │   │   ├── CharaScenario1094001.book.json
│   │   │   ├── CharaScenario1095001.book.json
│   │   │   ├── CharaScenario1096001.book.json
│   │   │   ├── CharaScenario1097001.book.json
│   │   │   ├── CharaScenario1098001.book.json
│   │   │   ├── CharaScenario1099001.book.json
│   │   │   ├── CharaScenario1100001.book.json
│   │   │   ├── CharaScenario1101001.book.json
│   │   │   ├── CharaScenario1102001.book.json
│   │   │   ├── CharaScenario1103001.book.json
│   │   │   ├── CharaScenario1104001.book.json
│   │   │   ├── CharaScenario1105001.book.json
│   │   │   ├── CharaScenario1106001.book.json
│   │   │   ├── CharaScenario1107001.book.json
│   │   │   ├── CharaScenario1109001.book.json
│   │   │   ├── CharaScenario1110001.book.json
│   │   │   ├── CharaScenario1111001.book.json
│   │   │   ├── CharaScenario1116001.book.json
│   │   │   ├── CharaScenario1117001.book.json
│   │   │   ├── CharaScenario1118001.book.json
│   │   │   ├── CharaScenario1119001.book.json
│   │   │   ├── CharaScenario1120001.book.json
│   │   │   ├── CharaScenario1121001.book.json
│   │   │   ├── CharaScenario1122001.book.json
│   │   │   ├── CharaScenario1123001.book.json
│   │   │   ├── CharaScenario1125001.book.json
│   │   │   ├── CharaScenario1126001.book.json
│   │   │   ├── CharaScenario1128001.book.json
│   │   │   ├── CharaScenario1129001.book.json
│   │   │   ├── CharaScenario1130001.book.json
│   │   │   ├── CharaScenario1131001.book.json
│   │   │   ├── CharaScenario1132001.book.json
│   │   │   ├── CharaScenario1133001.book.json
│   │   ├── [Folder] Effects/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] AE_0010/ (该类文件夹的典型结构)
│   │   │   │   ├── Line1.png
│   │   │   │   ├── Parts1.png
│   │   │   │   ├── parts2.png
│   │   │   ├── [Folder] 새 폴더/ (该类文件夹的典型结构)
│   │   │   │   ├── [Folder] Animator/ (该类文件夹的典型结构)
│   │   │   │   │   ├── [Folder] TitleBand/ (该类文件夹的典型结构)
│   │   │   │   │   │   ├── TitleBand.fbx
│   │   │   │   ├── [Folder] Mesh/ (该类文件夹的典型结构)
│   │   │   │   │   └── (空文件夹)
│   │   │   │   ├── [Folder] Texture2D/ (该类文件夹的典型结构)
│   │   │   │   │   └── (空文件夹)
│   │   ├── [Folder] MainScenario/ (该类文件夹的典型结构)
│   │   │   ├── MainScenario0000.book.json
│   │   │   ├── MainScenario0001.book.json
│   │   │   ├── MainScenario0002.book.json
│   │   │   ├── MainScenario0003.book.json
│   │   │   ├── MainScenario0004.book.json
│   │   │   ├── MainScenario0005.book.json
│   │   │   ├── MainScenario0006.book.json
│   │   │   ├── MainScenario0007.book.json
│   │   │   ├── MainScenario0008.book.json
│   │   │   ├── MainScenario0009.book.json
│   │   │   ├── MainScenario0010.book.json
│   │   │   ├── MainScenario0011.book.json
│   │   │   ├── MainScenario0012.book.json
│   │   │   ├── MainScenario0013.book.json
│   │   │   ├── MainScenario0014.book.json
│   │   │   ├── MainScenario0015.book.json
│   │   │   ├── MainScenario0016.book.json
│   │   │   ├── MainScenario0017.book.json
│   │   │   ├── MainScenario1001.book.json
│   │   │   ├── MainScenario1002.book.json
│   │   │   ├── MainScenario1003.book.json
│   │   │   ├── MainScenario1004.book.json
│   │   │   ├── MainScenario1005.book.json
│   │   │   ├── MainScenario2001.book.json
│   │   │   ├── MainScenario2002.book.json
│   │   │   ├── MainScenario2003.book.json
│   │   │   ├── MainScenario2004.book.json
│   │   │   ├── MainScenario2005.book.json
│   │   ├── [Folder] Spine/ (该类文件夹的典型结构)
│   │   │   ├── [Folder] AE_0050/ (该类文件夹的典型结构)
│   │   │   │   ├── AE_0050.atlas.txt
│   │   │   │   ├── AE_0050.png
│   │   │   │   ├── AE_0050.skel.bytes
│   │   ├── [Folder] StoryEventScenario/ (该类文件夹的典型结构)
│   │   │   ├── StoryEventScenario0001.book.json
│   │   │   ├── StoryEventScenario0002.book.json
